\begin{verbatim}
stateSchema SS1
initialSchema IS1
postcondition PO1
outputSchema OS1
output O1
outputSchema OS9
precondition PRE10
output O9
outputSchema OS8
outputSchema OS8
precondition PRE9
output O8
outputSchema OS5
precondition PRE7
output O5
outputSchema OS3
precondition PRE5
output O3
outputSchema OS4
precondition PRE6
output O4
outputSchema OS7
output O7
outputSchema OS6
precondition PRE8
output O6
outputSchema OS11
output O11
outputSchema OS10
precondition PRE11
output O10
changeSchema CS1
precondition PRE1
postcondition PRE2
changeSchema CS4
postcondition PRE5
changeSchema CS3
precondition PRE3
postcondition PRE4
changeSchema CS5
precondition PRE4
postcondition PRE6
changeSchema CS2
precondition PRE2
postcondition PRE3
\end{verbatim}
