\begin{verbatim}
axiom A1 
stateSchema SS1 
stateInvarients SI1 
initialSchema IS1 
postcondition PO1 
changeSchema CS4 
precondition PRE4 
changeSchema CS1 
precondition PRE1 
changeSchema CS3 
precondition PRE3 
changeSchema CS2 
precondition PRE2 
postcondition PO5 
outputSchema OS1 
precondition PRE5 
postcondition PO2 
outputSchema OS3 
precondition PRE7 
outputSchema OS2 
precondition PRE6 
outputSchema OS5 
precondition PRE9 
postcondition PO3 
outputSchema OS6 
postcondition PO6 
postcondition PO4 
outputSchema OS4 
precondition PRE8 
output O5 
output O4 
output O3 
output O2 
output O1 
lemma TS4 
lemma TS2 
lemma TS1 
lemma TS3 
\end{verbatim}
