\begin{verbatim}
stateSchema SS1
stateInvariants SI1
initialSchema IS1
postcondition PO1
outputSchema OS10
precondition PRE13
output O10
outputSchema OS9
precondition PRE12
output O9
outputSchema OS8
precondition PRE11
output O8
outputSchema OS1
precondition PRE4
output O1
outputSchema OS5
precondition PRE8
output O5
outputSchema OS3
precondition PRE6
output O3
outputSchema OS2
precondition PRE5
output O2
outputSchema OS4
precondition PRE7
output O4
outputSchema OS7
precondition PRE10
output O7
outputSchema OS6
precondition PRE9
output O6
changeSchema CS1
precondition PRE1
postcondition PO2
changeSchema CS2
precondition PRE2
postcondition PO3
changeSchema CS3
precondition PRE3
postcondition PO4
\end{verbatim}
